_	 408430
a	 95185
e	 92465
i	 86293
o	 71878
n	 67732
t	 53215
r	 43997
s	 42023
√	 41947
a_	 39087
e_	 38178
l	 34651
d	 34026
c	 32920
u	 28974
o_	 27169
m	 25986
_d	 22409
p	 21441
g	 19661
:	 15917
_a	 15644
n_	 15606
in	 14296
i_	 13380
_c	 12804
_s	 12779
'	 12697
,	 12664
de	 12609
,_	 12512
v	 12318
en	 11100
an	 11027
nt	 10504
_l	 10455
.	 10149
on	 10100
_de	 10016
_i	 9761
f	 9733
_p	 9474
._	 9096
::	 9084
h	 9058
te	 9050
de_	 8917
er	 8839
_a_	 8815
_o	 8645
ta	 8508
_e	 8458
ia	 8119
_de_	 8056
st	 8054
ri	 8011
ti	 7888
co	 7834
to	 7576
l'	 7368
:::	 7221
_in	 7089
re	 7063
ra	 7055
b	 7009
_l'	 6867
io	 6706
_o_	 6577
ci	 6549
se	 6438
t√	 6327
_e_	 6238
-	 6183
ar	 5797
me	 5730
in_	 5697
_t	 5632
da	 5628
u_	 5595
it	 5582
es	 5533
ß	 5519
::::	 5514
ca	 5485
sc	 5385
√ß	 5373
_m	 5211
li	 5186
tt	 5059
or	 5038
un	 5037
di	 5030
ic	 5022
le	 4896
na	 4777
al	 4742
pe	 4683
ch	 4657
®	 4644
ent	 4640
tr	 4622
z	 4611
:_	 4605
at	 4586
do	 4576
√®	 4574
_co	 4539
ni	 4522
A	 4496
S	 4478
no	 4437
om	 4432
to_	 4421
is	 4289
as	 4260
_da	 4230
ne	 4228
i√	 4204
:::::	 4196
ro	 4190
nd	 4127
®_	 4095
√®_	 4092
te_	 4083
_f	 4080
la	 4072
¢	 4068
ol	 4044
√¢	 4007
_√	 3980
_in_	 3970
po	 3966
¶	 3950
√¶	 3904
ßi	 3898
√ßi	 3898
ve	 3891
)	 3889
(	 3881
so	 3870
'√	 3844
_(	 3800
C	 3800
da_	 3794
ma	 3745
on_	 3723
he	 3703
ia_	 3696
nn	 3687
ss	 3678
gi	 3643
mi	 3578
ll	 3540
_u	 3484
I	 3414
mm	 3405
si	 3398
el	 3392
_da_	 3388
vi	 3377
l'√	 3376
ta_	 3365
_l'√	 3362
eg	 3348
_,	 3303
_,_	 3275
nte	 3264
_C	 3222
_A	 3219
rt	 3217
_v	 3160
sa	 3133
_S	 3103
_n	 3091
im	 3078
ig	 3077
_se	 3067
et	 3049
am	 3040
P	 3019
do_	 3003
_.	 3003
pa	 2996
≤	 2977
_g	 2920
'√®	 2917
_._	 2906
'√®_	 2892
x	 2842
)_	 2835
he_	 2828
ti_	 2823
pr	 2822
_r	 2816
√≤	 2814
che	 2792
sci	 2790
se_	 2781
l'√®	 2758
va	 2756
_l'√®	 2755
mo	 2753
ns	 2749
ion	 2748
l'√®_	 2740
lo	 2721
fi	 2708
_do	 2702
L	 2694
_P	 2620
ie	 2614
os	 2605
ng	 2576
ª	 2557
M	 2546
¢_	 2524
_di	 2509
ua	 2508
con	 2503
√¢_	 2470
_ch	 2453
n√	 2420
_pe	 2409
_L	 2384
_:	 2375
_un	 2347
'_	 2341
gu	 2340
iv	 2339
nti	 2334
√ª	 2327
gn	 2321
º	 2304
√º	 2263
∂	 2261
che_	 2251
r√	 2251
√∂	 2241
t√¶	 2228
em	 2227
ant	 2226
gg	 2224
_M	 2189
G	 2189
_I	 2178
est	 2155
§	 2147
O	 2143
na_	 2138
il	 2136
pi	 2122
_st	 2099
sta	 2096
q	 2088
-a	 2073
_pr	 2070
√§	 2062
_ca	 2054
ei	 2042
qu	 2029
_sc	 2028
ue	 1986
E	 1978
us	 1978
_do_	 1952
ur	 1920
-_	 1908
ica	 1902
nte_	 1898
¶_	 1895
_so	 1894
√¶_	 1892
av	 1892
an_	 1884
_pa	 1878
_::	 1863
men	 1846
int	 1844
tu	 1836
ag	 1830
-a_	 1822
me_	 1817
a,	 1815
oi	 1807
_con	 1806
a,_	 1798
c√	 1779
_-	 1778
ggi	 1777
s_	 1769
ap	 1765
R	 1743
n-	 1729
mme	 1729
N	 1727
sa_	 1726
ell	 1723
_ci	 1723
it√	 1723
go	 1720
s√	 1716
io_	 1714
_O	 1714
ter	 1710
_:::	 1707
¥	 1693
†	 1692
ion_	 1691
A_	 1685
ov	 1683
gr	 1682
per	 1681
_-_	 1678
un_	 1676
mp	 1670
y	 1666
'a	 1664
_G	 1658
re_	 1652
l'_	 1649
T	 1646
ci√	 1642
a√	 1641
omm	 1627
ce	 1624
_che	 1623
nn-	 1622
le_	 1606
um	 1600
ment	 1598
√†	 1574
F	 1571
ra_	 1571
_i_	 1568
B	 1561
√¥	 1561
d√	 1555
com	 1547
xi	 1546
_che_	 1533
_q	 1530
ir	 1530
_int	 1524
ca_	 1515
e,	 1512
_qu	 1508
ist	 1506
a√ß	 1504
_b	 1504
nc	 1496
e,_	 1494
mme_	 1479
ente	 1477
ass	 1474
tra	 1469
hi	 1463
and	 1459
m√	 1455
cu	 1452
¨	 1449
n-a	 1448
cc	 1441
no_	 1440
ot	 1437
lu	 1436
nn-a	 1435
D	 1431
ne_	 1430
π	 1426
nto	 1426
_an	 1422
l√	 1422
_A_	 1420
ru	 1419
op	 1416
ga	 1415
√ßio	 1414
Ä	 1414
ßio	 1414
ai	 1409
_ma	 1409
sti	 1408
eri	 1407
√¨	 1404
ec	 1402
ett	 1394
In	 1394
_com	 1385
egn	 1382
pp	 1382
"	 1381
_B	 1375
o,	 1375
sp	 1371
a√ßi	 1369
_te	 1368
_po	 1364
©	 1363
tan	 1362
