_	 52063242
ì	 29563900
ë	 19895900
_ì	 10166596
	 7824711
ê	 7722296
í	 7644236
„	 6908623
ì	 6593844
œ	 6452121
˜	 6361304
_ë	 5836088
°	 5779629
€	 5409841
´	 5195392
•	 5114121
 	 4397449
¸	 3903976
¤	 3894983
‹	 3843367
	 3807175
¼	 3683097
¬	 3331343
ˆ	 3283177
”	 3094119
—	 3044648
_ê	 3029726
Œ	 2938743
í•	 2893247
ì—	 2878250
Š	 2644357
³	 2504348
_í	 2464244
ë‹	 2422831
ž	 2337962
œ_	 2246217
§	 2171962
´	 2164340
ì´	 2164302
.	 1994210
˜_	 1982281
‹¤	 1981817
„_	 1980216
¡	 1962577
‚	 1941997
€_	 1884908
ë‹¤	 1867125
ìž	 1859897
._	 1828818
²	 1792423
ê³	 1787431
ì 	 1736146
ì„	 1729840
™	 1706553
µ	 1679923
ê°	 1633373
˜	 1619821
ì˜	 1616494
,	 1615052
”_	 1608890
_ì	 1578543
,_	 1573285
—	 1552841
ì—	 1552132
¥	 1529457
ëŠ	 1490582
…	 1458070
¤.	 1452483
‹¤.	 1447742
ë‹¤.	 1447561
˜_	 1430931
ì˜_	 1430745
	 1394661
Š”	 1393705
ëŠ”	 1393692
¤._	 1384380
´_	 1382086
‹¤._	 1380121
ë‹¤._	 1379957
¹	 1375918
´ë	 1369123
	 1343775
ë¡	 1301170
Š”_	 1299634
ëŠ”_	 1299621
˜ì	 1297009
ì§	 1288405
¨	 1284987
„ì	 1256625
©	 1253092
´ì	 1238441
¼_	 1205468
ƒ	 1205363
–	 1203325
ìœ	 1187876
_	 1175507
•˜	 1172966
ì‹	 1155944
¡œ	 1143994
ë¡œ	 1143858
¼ë	 1136027
ˆë	 1130125
í•˜	 1110743
¶	 1097235
ì•	 1096046
€ì	 1092608
‘	 1085675
œì	 1079397
œë	 1069731
)	 1055248
(	 1054867
€ë	 1025301
ì	 1008775
ë	 1002463
š	 1000024
êµ	 997814
¦	 984547
±	 977992
ê²	 962428
„	 960627
ì„	 958947
˜ë	 951642
ê¸	 944286
„_	 940509
ì„_	 940477
ë°	 934555
_ìž	 925070
ì‚	 924673
›	 899314
°€	 896740
“	 896239
¬ì	 884336
ê°€	 874568
†	 863112
ë¥	 857416
³ 	 850876
ê³ 	 850828
—_	 849199
ì—_	 849166
°ì	 845705
§€	 841053
ì§€	 839295
­	 836766
ë§	 829666
¼	 828950
ë‚	 820490
ë¦	 819915
e	 811808
¸ì	 799816
ˆì	 795402
¡œ_	 794412
ë¡œ_	 794393
 _	 791615
„ë	 785157
•œ	 780983
í•œ	 780699
ì˜	 779175
´_	 772045
ì´_	 772032
„œ	 771511
ì„œ	 771412
·	 757727
¸°	 754784
ê¸°	 753966
½	 747476
ë“	 743428
_ê°	 732408
´ë	 730010
ì´ë	 730010
¤ì	 728129
‚¬	 717443
ìš	 715979
¼ì	 715748
_ì—	 714941
€	 712331
ì€	 711983
ë¶	 711441
