_	 2797245
a	 1072222
n	 654194
i	 516126
e	 501413
u	 397479
t	 396858
s	 353076
r	 350898
o	 282469
l	 231475
g	 224630
an	 221059
d	 219742
k	 196103
h	 189685
a_	 186575
m	 179399
n_	 158417
p	 158278
ng	 139288
b	 126981
,	 116878
,_	 115690
c	 107534
ar	 104654
.	 97532
un	 94644
in	 93948
_t	 93669
na	 93610
ta	 88745
._	 88597
_d	 87819
y	 87761
e_	 86774
sa	 85970
di	 85087
_a	 84841
i_	 83184
_s	 82550
√	 82128
eu	 82027
©	 80705
√©	 80099
s_	 80004
_n	 77036
al	 75448
ra	 72324
an_	 71543
j	 71314
u_	 70836
at	 69367
w	 69029
ka	 68053
er	 66184
_k	 65866
f	 62821
_di	 62273
as	 61184
ti	 60625
la	 56937
r_	 56859
_p	 56461
on	 54489
g_	 53947
na_	 53568
ga	 51945
ng_	 51665
th	 50328
en	 50185
ang	 48886
eun	 48549
he	 48424
ma	 48077
is	 47506
_,	 47188
_,_	 46941
t_	 46425
si	 44888
te	 44742
ah	 44503
_b	 44389
_m	 44251
ba	 43674
pa	 42860
re	 41314
-	 41204
ke	 41168
_o	 40977
_sa	 40347
_i	 40195
ya	 39797
h_	 39784
nd	 39730
d_	 39455
un_	 38231
_ka	 37808
_th	 37655
nt	 36849
ak	 36291
_.	 36159
or	 35892
it	 35772
ha	 35704
_._	 35046
the	 34571
nu	 34225
ri	 34045
ur	 33773
es	 33538
S	 33391
he_	 32782
)	 32635
T	 32601
(	 32575
l_	 32083
ta_	 31535
am	 31221
ung	 30496
_the	 30467
_an	 29990
li	 29906
wa	 29740
keu	 29658
us	 29511
_(	 29432
_T	 29252
hi	 29164
da	 28919
v	 28918
_l	 28692
st	 28621
ina	 28203
nga	 27978
ia	 27772
le	 27686
_S	 27464
ara	 27372
se	 27308
the_	 27294
eun_	 27188
_the_	 27075
ny	 27016
_c	 26577
ab	 26404
nu_	 26362
keun	 25876
P	 25475
o_	 25368
_j	 25186
ad	 25038
to	 24787
ro	 24748
ed	 24678
keun_	 24533
me	 24092
ik	 24083
y_	 23986
ja	 23817
tu	 23601
and	 23469
ca	 23389
ina_	 23067
de	 23040
di_	 22941
um	 22657
_h	 22643
Ÿ	 22507
-_	 22504
ala	 22461
ing	 22193
ku	 22106
nya	 22067
A	 22065
io	 21963
_P	 21928
_w	 21809
f_	 21664
K	 21564
ana	 21561
ran	 21520
il	 21262
of	 21232
pe	 21211
ne	 21170
)_	 21092
ul	 21016
rt	 20683
ge	 20475
bu	 20444
ut	 20284
asa	 20164
ru	 20099
aw	 20033
lu	 19966
M	 19964
_ny	 19959
_K	 19925
_nu	 19902
el	 19819
mi	 19818
_ng	 19788
ung_	 19762
_of	 19752
_ma	 19596
ic	 19414
ua	 18993
je	 18861
of_	 18832
_di_	 18812
_of_	 18779
_r	 18774
be	 18586
N	 18550
_-	 18541
al_	 18465
et	 18431
ar_	 18424
_f	 18317
din	 18311
_in	 18305
om	 18285
ay	 18133
k_	 18060
em	 17983
B	 17959
ap	 17699
up	 17682
_A	 17651
√©t	 17607
©t	 17607
_nya	 17591
on_	 17468
mb	 17372
ion	 17363
pi	 17360
ata	 17131
_pa	 17125
C	 17102
sa_	 17026
_nu_	 16972
uk	 16850
ni	 16648
D	 16512
ir	 16512
lo	 16495
pu	 16482
ji	 16437
ag	 16434
_-_	 16290
_nga	 16254
su	 15994
im	 15939
awa	 15916
tr	 15888
eung	 15843
mp	 15836
m_	 15794
co	 15789
_N	 15786
I	 15700
√©ta	 15684
©ta	 15684
nd_	 15658
ie	 15629
ed_	 15577
is_	 15576
ns	 15364
dina	 15234
a√	 15216
ve	 15214
a√©	 15186
ij	 15142
_din	 15101
man	 15046
og	 14971
_je	 14939
po	 14867
dina_	 14768
_M	 14754
_B	 14739
_ba	 14642
jeu	 14622
_dina	 14602
er_	 14536
tan	 14497
ol	 14481
jeun	 14458
ah_	 14425
in_	 14373
©ta_	 14359
√©ta_	 14359
ang_	 14292
eung_	 14291
ent	 14199
©_	 14154
√©_	 14072
aj	 14050
_g	 13986
and_	 13975
iji	 13942
ati	 13901
_C	 13831
ac	 13823
ya√	 13682
ya√©	 13677
_D	 13676
a√©t	 13674
ya√©t	 13673
a√©ta	 13672
jeung	 13664
sar	 13659
nya√	 13656
nya√©	 13651
_nya√	 13635
_jeu	 13604
_jeun	 13588
du	 13561
gan	 13486
ce	 13392
art	 13388
ji_	 13347
tio	 13300
_e	 13283
at_	 13194
_and	 13142
ing_	 13124
tion	 13114
hij	 13066
gk	 13060
sal	 13028
_and_	 13017
hiji	 13007
ot	 12899
es_	 12896
kan	 12892
_ti	 12884
ter	 12771
ngk	 12730
iji_	 12645
au	 12614
aba	 12596
ea	 12581
R	 12552
hiji_	 12411
aya	 12382
_I	 12380
ec	 12380
_u	 12308
"	 12217
:	 12155
us_	 12153
mu	 12041
asi	 12002
pan	 11862
ian	 11832
bi	 11821
nc	 11818
ana_	 11662
id	 11653
to_	 11636
gi	 11498
adi	 11487
ahi	 11399
ll	 11334
ra_	 11306
no	 11287
aha	 11279
as_	 11274
pr	 11210
ka_	 11169
ch	 11154
_ku	 11080
las	 11078
_to	 11055
gu	 11011
wi	 10915
_sal	 10873
si_	 10861
anu	 10848
aja	 10782
Ka	 10718
sah	 10717
sala	 10633
_be	 10617
ou	 10592
_ta	 10582
rta	 10460
ct	 10417
ai	 10396
_Ka	 10394
rs	 10386
:_	 10368
ate	 10345
han	 10330
per	 10313
or_	 10299
_co	 10263
ari	 10200
