_	 3392067
Ã	 814088
e	 770120
a	 710554
i	 623089
n	 538724
r	 445670
ª	 354380
Ãª	 353110
d	 314093
®	 278770
Ã®	 278283
k	 261574
t	 228293
y	 225000
b	 199458
l	 199351
ª_	 190224
Ãª_	 190059
n_	 187923
a_	 179476
_d	 167435
s	 167261
i_	 162842
m	 162171
an	 161808
e_	 156942
o	 145426
h	 134186
w	 133289
v	 128911
.	 128629
®_	 127088
Ã®_	 127018
»	 125941
Ã»	 125147
er	 124991
_b	 122006
_Ã	 116707
._	 115629
u	 110356
in	 108624
di	 101945
j	 97651
,	 93728
,_	 91778
de	 90209
g	 89899
ir	 87951
rÃ	 82310
_k	 75834
ya	 74355
»_	 73441
Ã»_	 73204
_di	 72437
bi	 71653
Å	 71426
ar	 70128
na	 69792
z	 69736
_h	 69006
yÃ	 67257
an_	 66413
ªn	 66343
Ãªn	 66340
Ÿ	 65629
ek	 64830
x	 64814
ÅŸ	 64638
r_	 64545
_de	 63811
_Ã»	 63700
_Ã»_	 63444
p	 62699
nÃ	 62124
ªn_	 61382
Ãªn_	 61381
_j	 59289
_bi	 58868
iy	 58380
ye	 57658
ra	 55395
_y	 54147
we	 53429
_n	 53404
yÃª	 51260
tÃ	 51074
li	 49264
he	 48819
ti	 48586
ne	 48528
_w	 48101
_s	 47473
rÃª	 47219
da	 46911
e.	 46748
kÃ	 45592
_l	 45251
ma	 44992
e._	 44461
al	 44409
ya_	 44225
ke	 44178
nd	 44138
ri	 44066
_a	 43912
ji	 43488
re	 42702
_g	 42119
®n	 41712
Ã®n	 41709
av	 40802
st	 40117
be	 40107
bÃ	 39680
_t	 39515
en	 39278
c	 39194
_ji	 39116
la	 38876
_m	 38332
§	 38229
at	 38101
ki	 38026
bi_	 37734
vÃ	 37722
_p	 36979
_x	 36888
in_	 36515
_e	 36421
)	 36211
ku	 36144
(	 36048
ey	 35959
_he	 35926
nÃª	 35494
dÃ	 35321
_r	 34919
ji_	 34552
el	 34508
_bi_	 34432
de_	 34367
em	 34343
k_	 34330
_(	 34328
_li	 34137
_ji_	 34111
Ã§	 34016
li_	 33833
yÃª_	 33572
ta	 33092
_li_	 32827
ay	 32754
te	 32284
me	 32218
lÃ	 32183
anÃ	 32097
_ku	 31941
se	 31845
xw	 31292
ka	 31167
ha	 30948
ro	 30937
ik	 30483
er_	 29886
es	 29790
u_	 29640
f	 29630
_de_	 29279
mÃ	 28949
rÃ®	 28898
ur	 28473
rd	 28414
)_	 28233
et	 28145
iya	 28134
n.	 28021
tÃª	 27974
K	 27229
_ye	 27136
_v	 27093
kir	 27010
xwe	 26880
jÃ	 26830
D	 26720
ba	 26614
n._	 26575
sa	 26189
na_	 26160
wÃ	 26011
_xw	 25801
ve	 25452
B	 25274
di_	 25186
_na	 25112
va	 24612
le	 24586
_di_	 24422
ni	 24420
t_	 24396
kÃ®	 24309
_D	 23935
_xwe	 23869
iri	 23466
ge	 23421
_K	 23374
bÃ»	 23295
ew	 23270
rin	 23213
nÃ®	 23112
ev	 22936
erÃ	 22893
_B	 22507
ku_	 22331
_se	 22059
nav	 22037
_ku_	 21870
wa	 21685
jÃ®	 21662
M	 21462
E	 21449
dÃ®	 21398
ekÃ	 21369
nÃª_	 21282
in.	 20843
-	 20729
S	 20699
rÃª_	 20691
_,	 20188
_bÃ	 20180
or	 20148
_nav	 20073
vÃª	 19910
in._	 19909
ek_	 19908
is	 19866
_,_	 19863
ser	 19801
ayÃ	 19747
ye.	 19641
il	 19586
_be	 19527
irin	 19503
o_	 19386
kiri	 19378
_M	 19293
we_	 19284
ye._	 19244
kÃ®_	 19173
A	 19154
_wÃ	 19115
tin	 19112
_jÃ	 19001
ed	 18944
ber	 18911
tÃ®	 18847
kÃª	 18627
H	 18160
am	 18079
v_	 18069
_E	 17950
:	 17945
man	 17916
gi	 17859
xwe_	 17831
_ser	 17823
_S	 17765
_Å	 17702
sÃ	 17646
_z	 17645
ran	 17556
anÃª	 17482
_Ã§	 17464
avÃ	 17406
as	 17324
ib	 17268
lÃª	 17218
q	 17200
m_	 17180
_xwe_	 17178
_jÃ®	 17102
arÃ	 17093
jÃ®_	 16893
pÃ	 16867
kirin	 16866
un	 16859
hÃ	 16776
d_	 16712
_Ãª	 16706
:_	 16511
L	 16448
ra_	 16432
_H	 16409
iyÃ	 16361
za	 16343
urd	 16296
_c	 16211
mi	 16171
iyÃª	 16159
_we	 15985
ye_	 15950
Ù	 15789
din	 15772
_da	 15739
hat	 15671
zi	 15603
im	 15513
vÃª_	 15475
yÃ®	 15380
_A	 15330
_tÃ	 15328
Ø	 15291
ekÃ®	 15177
_jÃ®_	 15036
®r	 14980
Ã®r	 14979
tÃª_	 14970
ng	 14911
and	 14877
_L	 14760
_ha	 14683
P	 14675
iya_	 14641
rt	 14565
_ba	 14556
ne_	 14543
yan	 14493
rÃ®_	 14462
ala	 14428
hi	 14367
