_	 1928723
a	 593883
i	 573273
l	 383943
t	 377667
e	 361026
n	 291330
r	 258142
u	 202509
-	 197160
o	 192092
s	 187436
m	 172341
Ä	 166610
j	 140584
a_	 139056
l-	 131374
k	 125484
ta	 123157
d	 120982
i_	 113947
f	 108852
_t	 100071
b	 99070
§	 98287
Ä§	 97867
al	 84933
,	 84098
,_	 83224
u_	 82626
p	 82156
g	 78889
_ta	 73835
_l	 72629
w	 69621
li	 69332
ie	 67225
ti	 63470
.	 62339
il	 61664
in	 60589
h	 59659
en	 58365
n_	 58365
ar	 58333
._	 56526
_i	 55747
_f	 55420
t_	 54944
z	 52177
'	 51631
_m	 51396
§a	 49104
Ä§a	 49080
gÄ	 48179
gÄ§	 48176
er	 47954
ra	 47310
on	 45471
ni	 44273
an	 43548
is	 41691
at	 41391
et	 39977
ma	 39305
li_	 39262
mi	 38724
_k	 37722
l_	 37507
ja	 37122
ll	 37038
nt	 36926
'_	 36850
Å	 36718
st	 36341
¼	 36211
_u	 36193
_l-	 36178
Å¼	 35743
ri	 35539
x	 34274
a'	 34031
q	 33947
a'_	 33795
¡	 33577
it	 33416
Ä¡	 33160
il-	 33084
fi	 32899
-_	 32841
_u_	 31106
_li	 30814
_j	 30794
ji	 30225
_b	 30035
na	 29898
v	 29856
r_	 29628
al-	 29029
ta'	 28536
tal	 28451
ta'_	 28432
_s	 28184
el	 28040
‹	 27375
_ta'	 27356
Ä‹	 27345
_ta'_	 27281
la	 25846
_tal	 25820
re	 25556
tal-	 25520
_tal-	 25479
_li_	 25127
gÄ§a	 24977
_Ä	 24221
or	 24164
te	 23820
ik	 23819
ol	 23791
)	 23659
(	 23582
_mi	 23446
jo	 23388
M	 23019
ko	 22827
_(	 22490
I	 22349
es	 22342
tt	 22295
di	 22294
da	 22294
_d	 22209
_fi	 22083
ki	 21751
s_	 21705
_g	 21264
ka	 21105
me	 20989
jon	 20446
_,	 20422
bi	 20368
_,_	 20336
em	 20296
wa	 20294
et_	 20265
â	 20195
m_	 20162
ss	 20047
ien	 20022
€	 19826
c	 19789
â€	 19638
_il	 19596
ni_	 19426
zz	 19179
l-_	 19147
ra_	 18723
si	 18722
le	 18721
_il-	 18469
ij	 18436
zj	 18331
ja_	 18295
oni	 18207
ta_	 18117
§al	 18008
Ä§al	 18006
d_	 17986
se	 17985
S	 17933
_M	 17717
_p	 17621
_gÄ	 17573
_gÄ§	 17571
_ma	 17319
_ki	 16996
ur	 16969
joni	 16708
_gÄ§a	 16556
ti_	 16510
om	 16454
_h	 16454
aÄ	 16432
_I	 16342
un	 16339
zjo	 16322
)_	 16307
zjon	 16307
ent	 16223
im	 16090
e_	 16050
am	 16022
A	 15839
ali	 15825
ej	 15782
_ji	 15591
ist	 15504
as	 15487
ew	 15481
de	 15476
ed	 15463
id	 15387
ru	 15235
zzj	 15168
L	 15167
ba	 15107
ne	 15093
ar_	 14931
lu	 14804
kie	 14781
ir	 14775
zzjo	 14768
zzjon	 14762
tu	 14623
kien	 14483
ro	 14316
iet	 14304
P	 14273
_a	 14244
rt	 14146
-i	 14099
tr	 13938
t-	 13932
pa	 13929
nd	 13910
iÄ	 13880
zjoni	 13867
F	 13857
_kie	 13615
D	 13602
_kien	 13531
ab	 13214
_S	 13119
ad	 13084
min	 12990
ll-	 12966
ma_	 12893
sa	 12812
ku	 12534
en_	 12472
nn	 12358
_L	 12353
ha	 12271
iÅ	 12230
iÅ¼	 12215
if	 12149
az	 12135
x_	 12119
mm	 12115
oni_	 12071
s-	 11975
iet_	 11800
je	 11790
l-i	 11771
joni_	 11762
fl	 11684
hu	 11618
pe	 11559
ag	 11527
fe	 11508
aw	 11472
fil	 11436
_)	 11257
-k	 11255
_r	 11196
l-k	 11177
al_	 11176
ill	 11105
_ti	 11098
he	 11092
B	 11061
_D	 11049
ika	 11040
ien_	 10982
eÄ	 10943
_F	 10899
azz	 10826
T	 10819
pr	 10819
_fil	 10792
K	 10758
w_	 10710
_w	 10606
in_	 10576
Ma	 10570
_â	 10555
po	 10510
_bi	 10503
um	 10453
_fl	 10418
fil-	 10286
eg	 10270
_min	 10266
_fil-	 10241
gÄ§al	 10230
_n	 10159
R	 10135
_.	 10128
_â€	 10114
aÄ§	 10101
na_	 10095
ju	 10087
os	 10079
ul	 9957
-p	 9943
la_	 9790
l-p	 9786
a,	 9762
y	 9678
lo	 9664
a,_	 9648
sta	 9633
mil	 9595
_._	 9565
azzj	 9523
_A	 9511
jie	 9484
fl-	 9462
to	 9450
nt_	 9444
azzjo	 9424
_fl-	 9419
_P	 9407
‹i	 9384
Ä‹i	 9384
_e	 9342
ija	 9315
nu	 9270
-t	 9269
G	 9197
t-t	 9160
all	 9137
 	 9108
nti	 9105
_hu	 9100
qa	 9096
:	 9043
_)_	 8902
ali_	 8876
an_	 8866
q_	 8849
kk	 8836
_Ä§	 8780
jn	 8731
el_	 8701
ve	 8700
eb	 8678
"	 8642
™	 8617
aq	 8610
a.	 8590
-a	 8588
iv	 8538
â€™	 8536
€™	 8536
agÄ	 8520
agÄ§	 8519
mp	 8506
ns	 8488
be	 8481
§u	 8470
Ä§u	 8470
fu	 8407
¡i	 8405
aj	 8384
Ä¡i	 8383
jiet	 8376
:_	 8330
f_	 8282
_da	 8209
kien_	 8183
ill-	 8174
a._	 8166
_o	 8166
rr	 8163
k_	 8144
pp	 8084
sp	 8053
C	 8041
iji	 8010
Ã	 8010
men	 7997
_in	 7995
inn	 7978
lt	 7925
_Ma	 7888
iÄ‹	 7888
_mil	 7850
l-a	 7828
ho	 7805
ija_	 7802
du	 7765
kol	 7741
b_	 7717
nz	 7704
wi	 7703
jj	 7683
ati	 7683
ara	 7676
