_	 944595
a	 221111
e	 175282
i	 156052
o	 152299
t	 151543
e_	 119695
n	 115094
_t	 94652
h	 85944
i_	 79274
k	 73948
u	 66356
r	 62370
o_	 61658
a_	 60836
Ä	 60405
te	 54207
te_	 51585
	 50021
Ä	 50002
_te	 46630
_te_	 46298
_k	 46273
ta	 41324
ki	 36993
g	 35254
w	 35091
he	 34697
an	 34071
ng	 32475
.	 29743
T	 29088
._	 29014
_o	 28260
_T	 28140
_ta	 28109
_o_	 27383
_n	 27334
_h	 24898
he_	 24619
nu	 22803
_ki	 22515
_a	 22038
ga	 21533
nga	 21309
m	 20400
oh	 20316
ki_	 19846
,	 19343
,_	 19327
_he	 19101
_he_	 18555
it	 18235
K	 18117
Å	 17737
or	 17694
au	 17678
hi	 17546
_K	 17437
on	 17368
_	 17166
Ä_	 17164
ai	 16918
ua	 16664
u_	 15819
at	 15813
_r	 15800
l	 15628
to	 15623
p	 15520
_w	 15351
_ki_	 15309
Ko	 15204
wÄ	 15118
ak	 15064
wÄ	 15037
_e	 14818
_Ko	 14814
Ko_	 14795
ang	 14511
_Ko_	 14416
en	 13833
ha	 13673
ia	 13652
-	 13601
ne	 13274
«	 13264
anga	 12907
ro	 12731
ia_	 12389
_.	 12257
_._	 12206
ea	 12191
ri	 12051
no	 12019
ei	 11855
_i	 11617
tÄ	 11384
oi	 11323
ua_	 11295
_no	 11212
_m	 11112
ai_	 10888
«_	 10850
ho	 10826
noh	 10801
W	 10777
_e_	 10770
_noh	 10749
ga_	 10695
nga_	 10653
To	 10590
ka	 10550
iw	 10516
_To	 10276
_W	 10188
ui	 10081
_tÄ	 10073
H	 9998
tau	 9980
aki	 9930
hi_	 9907
ma	 9741
ko	 9638
d	 9632
rÄ	 9406
ei_	 9401
_ai	 9400
rÄ	 9375
nui	 9330
ti	 9325
Å«	 9316
_ai_	 9273
ar	 9259
ra	 9249
_tau	 9224
Äo	 9203
o	 9203
na	 9187
ah	 9169
Te	 9147
a,	 9128
a,_	 9123
_Te	 9081
re	 9050
Te_	 9049
_Te_	 8995
_H	 8787
enu	 8720
ri_	 8663
hen	 8641
tÅ	 8634
nua	 8622
enua	 8605
kiw	 8602
henu	 8593
akiw	 8593
henua	 8590
iwÄ	 8577
kiwÄ	 8577
akiwÄ	 8577
iwÄ	 8577
kiwÄ	 8577
)	 8542
(	 8536
al	 8509
_(	 8467
_rÄ	 8408
_rÄ	 8404
Wh	 8323
ae	 8319
gÄ	 8207
gÄ	 8201
tÅ«	 7970
han	 7874
_i_	 7819
_Wh	 7778
_ko	 7707
hang	 7697
anga_	 7690
wÄ_	 7683
hanga	 7681
	 7564
'	 7559
-_	 7559
Å	 7555
_-	 7549
ea_	 7538
iwÄ_	 7522
_-_	 7492
nd	 7475
_ng	 7451
Å«_	 7415
kÄ	 7375
wh	 7342
and	 7269
_an	 7237
tak	 7229
_nu	 7137
_kÄ	 7134
gÄ_	 7130
ko_	 7117
_nui	 7092
_tak	 7041
tÄ	 7034
tae	 6989
_tae	 6957
y	 6950
tÅ«_	 6938
ngÄ	 6875
taki	 6870
ngÄ	 6869
Toi	 6862
_ngÄ	 6843
_ngÄ	 6839
ngÄ_	 6833
_taki	 6822
takiw	 6810
I	 6740
oha	 6697
h	 6683
Äh	 6683
_ko_	 6682
ui_	 6649
_I	 6639
s	 6621
Whe	 6619
_Whe	 6616
When	 6594
Whenu	 6591
_When	 6591
ohan	 6569
itÅ	 6566
ohang	 6562
oit	 6562
_Toi	 6552
itÅ«	 6549
oitÅ	 6548
oitÅ«	 6548
itÅ«_	 6548
_Toit	 6544
Toit	 6544
ToitÅ	 6543
noha	 6542
nohan	 6541
_noha	 6541
nui_	 6433
_wÄ	 6423
_wÄ	 6408
N	 6326
nei	 6255
“	 6228
hi	 6215
Ähi	 6215
wÄh	 6200
_wÄh	 6183
Ä“	 6150
hu	 6126
wÄhi	 6107
in	 6101
ne_	 6097
_N	 6090
wa	 6053
ata	 5989
Ähi_	 5902
hi_	 5902
_to	 5893
ir	 5889
n	 5821
Än	 5821
ut	 5766
_tÄ	 5743
ke	 5667
one	 5647
ana	 5619
one_	 5469
roh	 5431
ton	 5429
me	 5418
up	 5415
on	 5394
Äone	 5394
Äon	 5394
one	 5394
c	 5391
one_	 5385
mat	 5375
He	 5354
_He	 5335
tÄo	 5331
tÄon	 5329
_tÄo	 5297
_	 5283
Å_	 5282
_wh	 5264
_,	 5166
_,_	 5161
nua_	 5138
enua_	 5131
_ton	 5100
re_	 4949
_me	 4921
tor	 4909
onu	 4885
nei_	 4856
tan	 4845
n_	 4833
aup	 4831
_nui_	 4801
la	 4738
He_	 4716
_He_	 4704
ok	 4683
au_	 4669
po	 4653
)_	 4653
pa	 4525
f	 4524
ari	 4506
nÅ	 4505
nÅ	 4499
nu_	 4478
tah	 4465
ot	 4443
;	 4364
;_	 4357
nÅ_	 4348
ahi	 4332
oho	 4327
gat	 4294
tÄ“	 4277
_tÄ“	 4271
na_	 4270
M	 4268
tonu	 4263
_tonu	 4262
ngat	 4244
noho	 4243
onu_	 4224
i.	 4224
tonu_	 4218
tang	 4208
_noho	 4207
ro_	 4176
Ta	 4173
i._	 4165
d_	 4164
E	 4152
ori	 4152
eng	 4121
_M	 4114
ite	 4093
enga	 4092
gar	 4081
ngar	 4055
tu	 4049
tanga	 4046
ala	 4045
aua	 4045
ari_	 4032
er	 4026
ore	 4025
_ma	 4009
_E	 4008
ae_	 3993
gata	 3978
aua_	 3969
ngata	 3963
ur	 3956
_)	 3955
ati	 3947
ew	 3947
oia	 3931
