_	 18039577
a	 8000441
e	 6292624
r	 4266130
i	 4204473
n	 3954378
t	 3673462
o	 3048096
k	 2565262
u	 2371076
z	 2070324
d	 1679397
l	 1622770
a_	 1621907
en	 1585575
n_	 1578676
s	 1273747
b	 1241973
_e	 1121783
ar	 1099304
g	 1086981
er	 999551
an	 968075
ta	 957579
ra	 916414
o_	 904876
en_	 892142
ko	 883102
,	 882421
,_	 877911
re	 865036
.	 815747
ak	 758961
._	 749300
at	 716859
h	 716221
_b	 715515
te	 680199
et	 665450
m	 638742
_d	 631178
_a	 615462
k_	 607749
rr	 593795
ri	 587633
ko_	 585713
tz	 559775
ia	 558552
tu	 549521
in	 548681
ze	 545286
eta	 515316
al	 511863
_z	 509421
p	 505139
it	 485342
da	 474536
ek	 454869
ea	 449324
an_	 447544
e_	 441873
de	 438271
ba	 436398
na	 435096
ai	 424591
ik	 411088
ta_	 410178
ur	 403092
za	 399361
ren	 396927
la	 394286
or	 393495
_h	 390034
rt	 369142
ak_	 364517
_et	 360766
zi	 359875
i_	 350794
eta_	 348818
_i	 344410
iz	 341793
be	 341460
_eta	 340212
zen	 337174
nt	 330995
di	 330827
u_	 330107
era	 325638
on	 321476
_eta_	 320917
ka	 312645
_ba	 307243
ren_	 306756
ne	 305288
_k	 297279
le	 294889
oa	 289628
_g	 280261
nd	 276166
es	 275244
ti	 265102
ir	 264605
tze	 257371
_da	 257146
st	 256324
ha	 253936
bi	 250690
ga	 249143
ue	 245726
are	 243706
ki	 243120
-	 241139
il	 239486
ez	 239227
un	 232897
go	 231670
ra_	 231223
ld	 228846
arr	 227702
du	 224570
_er	 223617
)	 221781
(	 221673
ut	 218825
eg	 217842
ro	 217429
_be	 216584
ua	 214518
a,	 212777
io	 212308
a,_	 212131
_(	 211568
ag	 208405
a.	 206817
gi	 206504
ma	 206012
eko	 204683
_l	 204111
rre	 203805
f	 203006
zu	 202522
ako	 202059
au	 201783
as	 200839
aren	 199373
a._	 199261
zen_	 194761
az	 193631
el	 192965
tu_	 192319
n,	 191866
n,_	 191485
aren_	 191202
ia_	 191151
rri	 188751
atu	 188249
err	 187701
gu	 186990
_ze	 186918
ean	 185219
bat	 183037
A	 182875
ald	 182577
_m	 181645
_ko	 181492
n.	 178894
ber	 178865
_o	 177990
n._	 174303
uen	 169710
:	 168628
ab	 167756
li	 167188
E	 166423
ere	 165285
ria	 164723
ie	 163837
_ha	 163544
z_	 163060
ten	 159463
ako_	 158918
ku	 157834
eko_	 157781
_bat	 157456
B	 157256
me	 156800
art	 156041
)_	 154679
c	 153138
hi	 152615
ot	 151900
ntz	 151379
sa	 150960
_A	 149757
:_	 149529
si	 149190
tza	 148689
_zu	 148588
itu	 147648
us	 147625
_s	 147207
tzen	 146930
x	 146707
atz	 143048
ari	 143019
_p	 142695
ate	 142558
ain	 142061
_E	 141457
is	 141080
_ar	 140929
_.	 140424
to	 140026
_t	 139921
_di	 138838
tzen_	 138830
tan	 138817
ol	 138091
rra	 137765
_B	 137631
lo	 136687
ena	 136403
he	 136136
_iz	 135913
ru	 134864
I	 132328
lde	 129748
uz	 129601
_n	 129310
_bi	 129257
ke	 129091
na_	 128602
_._	 128284
do	 128065
sk	 127703
t_	 127476
id	 127162
zt	 126999
_zen	 126756
_,	 126428
_,_	 125804
r_	 125576
alde	 124224
j	 123858
rte	 123770
zk	 123188
H	 122322
iza	 122220
_zi	 121306
ge	 120905
tik	 120066
_ga	 119651
os	 118705
so	 118103
ean_	 117958
_de	 117665
in_	 117223
_ber	 116526
rak	 115963
iko	 115651
ik_	 115578
_u	 115299
_H	 113286
S	 112725
re_	 112273
pe	 112087
-_	 111174
ni	 111125
eh	 110750
ri_	 109947
ara	 109552
ng	 108830
s_	 108795
_-	 108745
M	 108187
ok	 108105
era_	 107492
pa	 107005
_eg	 105964
ten_	 105822
en.	 105466
iak	 105439
la_	 104030
en._	 103928
egi	 103232
tea	 103019
ea_	 102251
_I	 101482
oa_	 100903
itz	 100854
_du	 100487
ho	 100295
ts	 100133
zue	 100113
_ko_	 99509
dea	 99386
koa	 98994
erri	 97761
G	 97201
_iza	 96599
no	 96219
ent	 96153
atze	 95813
te_	 95790
em	 95430
ad	 95302
_M	 94250
ala	 94233
_-_	 94099
ita	 93805
har	 93604
tr	 93109
ina	 92588
ste	 92570
_j	 92442
_ez	 92097
ura	 91391
l_	 91137
K	 90261
zan	 89878
L	 89725
rd	 89473
_es	 88902
tzi	 88788
su	 88386
tak	 88360
P	 88052
ira	 87897
po	 87741
_S	 87729
_G	 87499
uen_	 87414
ed	 87345
zuen	 87128
ago	 86974
_zue	 86827
"	 86466
est	 86245
atu_	 86067
ere_	 85943
_era	 85750
at_	 85477
se	 85441
arra	 85355
an,	 85126
rik	 85005
an,_	 84953
end	 84423
tur	 83771
am	 83610
ute	 83570
ale	 83199
_K	 82850
ek_	 82571
_zuen	 82549
men	 81754
_an	 81748
gar	 81742
rat	 81565
Ã	 81210
izan	 81038
tar	 80593
eki	 80522
tek	 80268
_izan	 80077
tx	 79917
ert	 79802
ant	 79324
zio	 78736
ez_	 78611
en,	 78430
en,_	 78304
kin	 78252
ene	 78234
lt	 78133
ter	 77734
ela	 77648
oe	 77547
gun	 77531
_ho	 77208
T	 77049
_r	 76834
_hi	 76834
_L	 76604
uk	 76403
rtu	 75912
!	 75906
k,	 75605
k,_	 75342
arte	 75307
tan_	 75198
ib	 75039
ide	 74885
rek	 74423
iar	 74355
_P	 74351
de_	 73806
iak_	 73689
bat_	 73396
om	 73328
