å	 1292409
_	 1027085
æ	 669949
ç	 469421
€	 454983
ä	 447105
¼	 401334
è	 388167
é	 374587
Œ	 359826
ï	 327399
ï¼	 324803
ã	 265317
‚	 259720
ã€	 241544
¸	 238288
º	 236623
…	 222209
‹	 211962
œ	 199143
¼Œ	 197772
ï¼Œ	 197770
ˆ	 197358
	 187894
‰	 184339
–	 160420
»	 158292
	 154644
˜	 152860
”	 152669
¿	 149788
°	 144560
	 139344
	 138793
½	 138733
ä¸	 135269
­	 133054
Ÿ	 127692
±	 123023
‡	 122466
¹	 118804
™	 117383
¥	 116631
¨	 116613
Š	 116209
š	 113353
¾	 110570
ƒ	 110366
€‚	 110111
ã€‚	 110108
›	 109139
—	 108482
Œå	 105700
æœ	 105167
´	 102066
å˜	 101532
¢	 100673
e	 99607
•	 99162
¤	 97788
˜…	 97709
å˜…	 97641
¶	 93511
¯	 93014
·	 92575
³	 91597
¦	 91355
_å	 89455
®	 89093
«	 88238
¬	 87283
£	 85534
a	 84747
¡	 81885
²	 81754
Ž	 77211
äº	 76748
	 76109
§	 74704
i	 73199
å	 72883
å…	 71768
n	 71243
©	 71228
 	 71172
o	 71158
ä¿	 70956
‘	 69645
“	 69355
†	 66883
å	 66619
t	 63111
å¤	 62774
¼Œå	 62348
ï¼Œå	 62347
€	 61761
r	 60644
’	 58929
¿‚	 58770
ä¿‚	 58762
ã€	 58732
s	 57630
ä»	 57126
‚_	 56896
ä½	 56398
µ	 56353
‹å	 54507
„	 53770
Œæ	 53635
€‚_	 53274
ã€‚_	 53274
ž	 53058
ª	 52275
åœ	 51974
Œä	 51368
å¹	 50178
æ–	 47862
å°	 47603
‚å	 47588
ç”	 47047
_æ	 45138
åˆ	 44604
¸€	 44468
ä¸€	 44467
¼‰	 44188
¼ˆ	 43428
ï¼ˆ	 43376
ï¼‰	 43260
l	 42810
€‹	 41950
å	 40864
å®	 40021
Œ	 39033
åŒ	 38996
ï¼Œä	 37906
¼Œä	 37906
¹´	 37238
å¹´	 37234
€å	 36677
ºå	 36162
ºº	 35913
äºº	 35891
œ‰	 35365
æœ‰	 35293
é	 34149
å¾	 33820
h	 33230
æˆ	 32585
å–	 32282
u	 31794
å€	 31348
…å	 30953
Œç	 30778
¼Œæ	 30681
ï¼Œæ	 30681
_ç	 30519
¢å	 30504
c	 30473
€Œ	 29927
d	 28242
‰å	 28139
¼š	 28102
¤§	 28078
å¤§	 28071
_é	 28031
ï¼š	 28019
è€	 27796
Œè	 27459
_ï	 27387
_è	 27190
æ­	 27039
_ï¼	 27002
–º	 26854
å–º	 26851
å€‹	 26066
å	 25860
ä¹	 25740
å	 25612
_å¹	 25587
å­	 25554
éƒ	 25281
å’	 25264
¸­	 25235
-	 25144
é–	 24659
m	 24632
Œé	 24468
_å¹´	 24347
…æ	 24189
è¡	 24064
æ—	 23886
±å	 23761
‚ä	 23602
°å	 23593
ä¸­	 23452
æ™	 23421
å¥	 23385
ˆå	 23376
.	 23357
‚æ	 23297
å‡	 23234
˜…å	 23141
å˜…å	 23125
åŸ	 23121
é€	 22583
æ”	 22468
‡º	 22418
å±	 22334
å·	 22228
”å	 22040
œ‹	 22026
é›	 21971
ç‰	 21959
‰_	 21850
å‘	 21484
ç‚	 21473
p	 21442
­å	 21440
g	 21432
‹æ	 21431
å‡º	 21400
å¸	 21243
åœ‹	 21213
ç•	 21168
Šå	 21041
»¥	 20999
ä»¥	 20995
½¢	 20924
ç¶	 20924
e_	 20896
é	 20512
‚º	 20330
éŸ	 20292
¥å	 20132
ç‚º	 20123
é‡	 20102
æ‰	 19964
´å	 19934
å”	 19886
åŠ	 19800
»å	 19750
¿å	 19739
é¦	 19693
Ÿå	 19550
½å	 19439
œƒ	 19350
æœƒ	 19326
ï¼Œç	 19238
¼Œç	 19238
æ¸	 19017
ç«	 19005
…ä	 19004
è¦	 19002
ƒ½	 18968
åº	 18735
—å	 18675
€æ	 18639
è‡	 18575
šå	 18524
è¨	 18473
‡å	 18386
ã	 18350
€‚å	 18341
ã€‚å	 18340
ç´	 18310
æ•	 18225
_ä	 18215
ˆ°	 18210
¨å	 18095
¬å	 17951
ä½¢	 17919
ã€	 17774
¿‚å	 17679
ä¿‚å	 17678
¼‰_	 17642
ï¼Œè	 17604
¼Œè	 17604
ï¼‰_	 17598
æ°	 17553
s_	 17471
‹ä	 17220
å“	 17114
¸€å	 17069
ä¸€å	 17069
,	 17026
Œå	 17026
åŒå	 17018
—¥	 16938
