_	 4717110
a	 1217454
n	 772178
e	 705825
i	 662396
s	 638406
Ã	 615468
l	 597199
a_	 527912
r	 511136
o	 503804
t	 469431
d	 411613
c	 349337
_a	 322020
«	 238410
Ã«	 238269
m	 231906
u	 226491
p	 218264
_l	 212741
an	 202178
e_	 201409
n_	 193613
h	 176541
_d	 169587
on	 167202
g	 164278
.	 161364
'	 158508
en	 157358
_a_	 155082
_c	 154359
,	 151134
l_	 150482
,_	 150139
_Ã	 144819
nt	 142482
f	 135089
_p	 133383
._	 131572
_s	 129638
d_	 126076
_Ã«	 125524
ss	 118993
t_	 117191
b	 115830
co	 111458
si	 106833
la	 103438
 	 102133
Ã 	 102044
©	 100124
Ã©	 100043
ch	 98241
l'	 96276
-	 94987
«d	 91479
Ã«d	 91473
_Ã«d	 91079
©_	 91076
_an	 91049
Ã©_	 91030
_l'	 90970
on_	 90478
as	 90144
le	 88724
«d_	 87796
Ã«d_	 87796
_Ã«d_	 87735
_co	 87673
v	 87667
io	 85656
ar	 85468
er	 82243
²	 79727
_,	 79692
_,_	 79418
is	 79161
ta	 78206
ra	 78166
st	 77623
he	 76723
A	 76623
na	 75268
_n	 74010
«l	 72504
Ã«l	 72500
Ã«l_	 72450
«l_	 72450
nt_	 70882
_A	 70713
ng	 70169
ri	 69750
Ã²	 68533
ant	 67216
es	 66787
'Ã	 65867
ion	 65255
j	 65056
it	 64945
al	 64405
ass	 64193
s_	 63366
he_	 62804
se	 62678
_le	 62369
ssi	 62300
con	 62299
in	 61256
ic	 60979
l'Ã	 60626
_l'Ã	 60346
_.	 59245
'Ã©	 59051
l'Ã©	 58877
_l'Ã©	 58826
'Ã©_	 58721
l'Ã©_	 58646
_f	 58476
_._	 58361
la_	 58331
r_	 56634
_e	 56375
 _	 55885
re	 55880
Ã _	 55854
o_	 55416
ent	 55113
¬	 54825
Ã¬	 54770
pÃ	 54286
/	 54169
or	 53764
eng	 53644
S	 53622
len	 53434
C	 53329
an_	 53126
me	 52884
dÃ	 52323
leng	 52135
_len	 51988
_leng	 51950
ca	 51758
i_	 51547
te	 51225
na_	 50862
_pÃ	 50455
nd	 49664
fi	 49625
sÃ	 49152
_con	 48907
_na	 48241
ma	 46201
_C	 46159
sio	 45701
_na_	 45067
bi	 45040
sion	 45023
de	 44614
tr	 44429
_dÃ	 44361
eu	 44310
om	 43392
ion_	 43276
pa	 42874
ti	 42760
:	 42710
dÃ«	 42421
ssio	 42261
_dÃ«	 42185
ssion	 42135
li	 41722
sa	 41312
un	 41063
ia	 40627
tÃ	 39985
assi	 39934
gh	 39381
ant_	 39375
'a	 38788
«r	 38047
Ã«r	 38041
_m	 37995
dÃ«l	 37743
dÃ«l_	 37738
_dÃ«l	 37696
_e_	 36667
che	 36611
_an_	 36458
ngh	 36336
