_	 917607
i	 205324
e	 190227
a	 176490
n	 138367
s	 126994
t	 115630
l	 115206
r	 106911
o	 94978
e_	 87069
d	 84867
c	 78686
u	 63078
√	 62130
_d	 53777
l_	 47738
i_	 47474
p	 45198
m	 44869
s_	 43404
_a	 37151
n_	 36805
al	 36339
_c	 35505
di	 33119
,	 30686
in	 30476
,_	 29997
a_	 29809
is	 27976
_s	 27580
al_	 27362
t_	 26555
on	 26019
_p	 25855
nt	 25818
v	 25692
ri	 25261
an	 24640
g	 24206
¢	 23111
√¢	 23074
h	 22961
.	 22800
_di	 22780
_i	 22728
j	 22315
ar	 22256
f	 21340
._	 21128
di_	 20383
de	 20019
_l	 19983
_e	 19949
en	 18991
_di_	 18924
ch	 18320
er	 18236
la	 16840
te	 16800
is_	 16265
_e_	 15800
st	 15793
da	 15548
he	 15288
un	 15276
si	 15117
re	 15088
es	 14907
b	 14904
ie	 14283
z	 14278
_al	 14190
ta	 14075
_da	 13482
che	 13434
li	 13106
ti	 12934
_f	 12523
_al_	 12414
_t	 12282
co	 12244
in_	 12187
or	 12172
ra	 12099
me	 11694
de_	 11591
ne	 11370
pa	 11300
_m	 11286
_a_	 11176
_ch	 11025
_in	 11005
io	 10944
r_	 10916
he_	 10915
il	 10833
_,	 10734
ic	 10718
√¢t	 10695
¢t	 10695
_v	 10680
_de	 10614
_,_	 10589
o_	 10556
it	 10360
)	 10187
(	 10157
je	 10043
che_	 10007
t√	 9932
cu	 9874
_(	 9842
_che	 9792
tr	 9633
_la	 9414
cj	 9298
la_	 9284
_u	 9259
ni	 9191
dal	 9178
ts	 9089
_pa	 9084
ad	 9080
le	 8962
_dal	 8931
dal_	 8753
_dal_	 8688
se	 8663
om	 8657
nc	 8626
_co	 8447
zi	 8374
_la_	 8334
ion	 8330
ent	 8301
_un	 8184
on_	 8083
at	 8027
I	 8026
un_	 7998
ns	 7997
ol	 7946
vi	 7802
C	 7731
ve	 7626
pr	 7612
nt_	 7586
te_	 7535
ts_	 7494
)_	 7484
_che_	 7415
¢t_	 7302
√¢t_	 7302
ss	 7248
_√	 7235
as	 7227
ma	 7204
par	 7197
A	 7120
im	 7085
na	 7067
t√¢	 7046
_C	 7008
il_	 7007
et	 6995
so	 6942
S	 6911
ro	 6865
rt	 6852
_cu	 6851
_I	 6842
ne_	 6827
el	 6634
no	 6490
_.	 6435
®	 6421
√®	 6397
zio	 6373
_il	 6353
¥	 6350
_._	 6339
√¥	 6330
zion	 6325
L	 6318
ai	 6297
_il_	 6285
_S	 6237
ul	 6213
_de_	 6207
gn	 6191
_par	 6101
P	 6066
_r	 6050
ie_	 6031
ª	 6013
ant	 5994
_n	 5988
_A	 5972
nd	 5935
√ª	 5875
_L	 5861
ci	 5849
je_	 5844
pe	 5791
ur	 5746
_j	 5711
®_	 5678
√®_	 5670
M	 5666
am	 5594
ui	 5505
_P	 5409
r√	 5396
ja	 5363
_si	 5335
re_	 5310
ua	 5294
ia	 5253
t√¢t	 5227
mi	 5217
to	 5209
int	 5201
ce	 5190
ar_	 5190
_M	 5101
sc	 5094
art	 5070
_pr	 5058
n√	 5057
gj	 5052
po	 4986
¢l	 4984
√¢l	 4984
est	 4943
_je	 4919
ai_	 4899
fi	 4855
lo	 4850
tal	 4846
ns_	 4841
mo	 4840
_√®	 4838
_so	 4828
nte	 4826
_√®_	 4824
_in_	 4800
do	 4797
men	 4783
az	 4760
-	 4715
_ta	 4697
ont	 4658
_o	 4651
lu	 4650
anc	 4589
mp	 4541
†	 4514
_st	 4469
azi	 4442
™	 4410
ion_	 4401
√™	 4398
os	 4374
D	 4321
F	 4288
√†	 4278
iv	 4275
em	 4260
si_	 4249
com	 4247
Æ	 4240
_un_	 4226
√Æ	 4225
azio	 4210
azion	 4200
tri	 4200
_g	 4129
T	 4126
bi	 4114
_b	 4096
ris	 4095
op	 4093
dis	 4087
tu	 4086
s√	 4063
_F	 4047
ca	 3994
pl	 3989
par_	 3963
ri_	 3958
V	 3954
rs	 3946
ment	 3942
l√	 3940
une	 3925
ich	 3858
du	 3855
lis	 3833
une_	 3821
i√	 3820
cja	 3788
_par_	 3779
lt	 3756
†_	 3733
_T	 3728
su	 3695
e,	 3684
ig	 3682
eri	 3677
d√	 3667
_com	 3663
oc	 3636
'	 3628
tal_	 3604
an_	 3604
me_	 3598
:	 3579
ec	 3579
e,_	 3570
us	 3567
√†_	 3566
con	 3554
_ma	 3550
_an	 3549
zion_	 3545
ade	 3538
_se	 3511
t√¢t_	 3503
¥r	 3502
√¥r	 3502
_D	 3495
s,	 3475
ari	 3458
adi	 3452
ed	 3444
_li	 3434
ut	 3431
_V	 3428
ist	 3419
ncj	 3407
s,_	 3391
ui_	 3368
pu	 3361
c_	 3357
_une	 3352
hi	 3350
_une_	 3335
eg	 3326
-_	 3324
_-	 3293
uar	 3270
sp	 3266
_int	 3256
it√	 3242
R	 3230
lis_	 3222
ons	 3175
va	 3143
_-_	 3121
¢_	 3113
ome	 3111
sa	 3087
√¢_	 3082
og	 3076
rn	 3069
"	 3066
_tal	 3064
:_	 3063
gr	 3057
ng	 3054
tan	 3052
fo	 3050
ac	 3034
ter	 3023
ade_	 3022
ba	 3021
B	 3005
cje	 3003
ancj	 2993
G	 2964
le_	 2954
_do	 2916
nts	 2907
_i_	 2900
od	 2899
_no	 2897
_si_	 2896
ori	 2892
N	 2877
_pe	 2877
ot	 2873
√¢l_	 2867
¢l_	 2867
rin	 2860
ag	 2855
pi	 2847
_vi	 2841
_R	 2840
