_	 582877
a	 237097
e	 177454
o	 125988
Ã	 103032
i	 100767
r	 99199
u	 89893
p	 70909
a_	 70278
t	 64821
h	 63144
n	 52491
m	 52368
v	 49177
e_	 47264
y	 41885
k	 40554
s	 37353
g	 35336
€	 33526
â	 33512
â€	 33512
_o	 33318
ha	 33082
c	 31265
d	 30267
©	 29609
ra	 29124
™	 27791
€™	 27775
â€™	 27775
_h	 27018
o_	 26233
va	 25628
,	 25597
pe	 25461
l	 25425
,_	 25379
.	 24887
b	 24299
gu	 23986
._	 22879
j	 22006
ar	 20798
Ã©	 20463
re	 20131
i_	 19742
te	 19572
ua	 18849
mb	 18309
_ha	 18266
±	 17198
Ã±	 17189
ha_	 17002
¡	 16976
Ã¡	 16809
ku	 15564
_p	 15549
va_	 15076
aâ	 14395
aâ€	 14395
er	 14347
£	 14113
Ã£	 14111
aâ€™	 13742
an	 13720
ap	 13568
_a	 13170
he	 12769
ta	 12391
nd	 12327
_t	 12123
pe_	 12076
gua	 11873
º	 11753
_ha_	 11719
y_	 11486
ve	 11454
et	 11288
rÃ	 11110
ue	 11008
ic	 10988
en	 10924
½	 10914
ch	 10874
or	 10869
de	 10736
_r	 10692
_m	 10622
po	 10426
³	 10301
Ã³	 10301
mo	 10179
_Ã	 10156
tÃ	 10104
uÃ	 10043
py	 9970
em	 9810
Ã±e	 9628
±e	 9628
av	 9434
™e	 9419
€™e	 9419
â€™e	 9419
as	 9315
ag	 9307
ko	 9278
om	 9235
ek	 8997
ara	 8938
u_	 8849
_k	 8815
up	 8802
at	 8585
á	 8481
A	 8394
ri	 8301
P	 8164
je	 8055
aâ€™e	 8054
agu	 7989
-	 7974
_d	 7962
ja	 7960
ra_	 7806
ka	 7803
©r	 7713
es	 7546
Ã©r	 7510
_i	 7502
_P	 7417
Ä	 7304
pÃ	 7168
oj	 7106
áº	 7102
Ä©	 7099
cha	 7091
ba	 7029
_de	 7028
oh	 7015
­	 6978
Ã­	 6976
áº½	 6965
º½	 6965
mi	 6909
s_	 6854
ia	 6834
hÃ	 6766
pa	 6721
de_	 6630
ik	 6611
ci	 6585
_j	 6580
ro	 6560
on	 6478
Ã£_	 6374
£_	 6374
_pe	 6297
al	 6271
ru	 6244
am	 6217
e,	 6210
e,_	 6179
eâ	 6164
eâ€	 6164
oÃ	 6108
eh	 6040
_Ã±	 6014
tu	 5996
it	 5966
ai	 5951
©_	 5948
e.	 5943
ak	 5921
_u	 5905
nt	 5901
_A	 5899
me	 5884
©v	 5882
eâ€™	 5832
ich	 5805
ui	 5800
e._	 5796
mba	 5777
bo	 5736
â€™Ã	 5729
€™Ã	 5729
™Ã	 5729
os	 5727
_te	 5619
C	 5617
ma	 5568
l_	 5554
oÃ±	 5543
na	 5529
O	 5529
_oj	 5510
_he	 5508
kuÃ	 5507
n_	 5418
uÃ©	 5380
_om	 5359
ah	 5336
yr	 5313
_re	 5292
ur	 5239
oi	 5227
ei	 5222
_mb	 5200
rÃ£	 5189
_de_	 5176
T	 5169
pi	 5135
da	 5095
)	 5088
©ra	 5073
mbo	 5073
la	 5065
kÃ	 5055
a,	 5029
M	 5029
Ã©ra	 5019
(	 5017
©va	 5001
a,_	 4999
emb	 4984
ete	 4977
_oÃ	 4966
_(	 4956
ep	 4870
_y	 4867
E	 4864
_g	 4855
iv	 4845
_c	 4822
ip	 4818
ue_	 4814
no	 4790
icha	 4788
_.	 4719
oÃ±e	 4702
io	 4688
ave	 4672
Ã©v	 4659
_oÃ±	 4650
oâ€	 4649
oâ	 4649
Ã±a	 4627
±a	 4627
_C	 4620
op	 4600
to	 4575
st	 4543
ca	 4533
'	 4500
_._	 4498
_O	 4478
_n	 4436
Ä©_	 4435
_M	 4422
ta_	 4420
uÃ©r	 4419
_T	 4415
sa	 4397
Ãº	 4393
ve_	 4335
agua	 4316
oje	 4293
ot	 4280
oâ€™	 4275
™á	 4258
€™á	 4258
â€™á	 4258
±em	 4255
Ã±em	 4255
ko_	 4227
te_	 4216
ti	 4216
¡v	 4213
Ã¡v	 4213
_ja	 4210
vo	 4205
eg	 4204
og	 4198
baâ	 4184
baâ€	 4184
baâ€™	 4183
in	 4117
_oÃ±e	 4106
