_	 453045
e	 89545
-	 64976
i	 63947
_-	 63156
-_	 62691
_-_	 62591
a	 54323
n	 51327
s	 51171
o	 49933
t	 48751
r	 38000
l	 35066
e_	 28430
u	 24894
d	 24792
m	 21223
s_	 19525
es	 16546
k	 15959
p	 15235
h	 14291
%	 13330
_%	 13330
_%_	 13328
%_	 13328
i_	 12837
ti	 11128
on	 10937
n_	 10401
g	 10102
f	 10064
es_	 9897
in	 9882
,	 9814
c	 9731
,_	 9674
an	 9542
_e	 9425
de	 9395
_d	 9337
_t	 9211
.	 9197
te	 8916
li	 8904
en	 8863
v	 8562
b	 8533
._	 8429
re	 8420
_l	 8372
_a	 8272
at	 7913
er	 7717
_s	 7384
io	 7244
or	 7218
nt	 6930
_i	 6784
_p	 6711
al	 6654
_de	 6613
l_	 6505
ri	 6497
a_	 6442
d_	 6257
th	 6166
is	 6063
t_	 5961
ar	 5801
_m	 5754
ion	 5685
o_	 5682
se	 5474
he	 5450
_li	 5181
ne	 5155
li_	 5141
st	 5076
_o	 5027
nd	 5022
la	 4989
de_	 4894
tio	 4885
tion	 4864
w	 4823
_th	 4742
le	 4724
me	 4714
si	 4694
y	 4631
_k	 4629
ve	 4432
_in	 4399
om	 4379
ra	 4372
_de_	 4245
_li_	 4204
el	 4202
ni	 4201
ta	 4193
ma	 4106
os	 4072
r_	 4021
ng	 4003
ati	 3945
it	 3881
the	 3872
as	 3845
_es	 3844
ke	 3841
di	 3805
al_	 3665
_n	 3621
_f	 3587
_.	 3566
E	 3539
_._	 3510
m_	 3508
un	 3503
ent	 3378
_the	 3368
to	 3327
_E	 3316
in_	 3263
ul	 3233
_w	 3228
ik	 3227
_b	 3212
ns	 3209
he_	 3181
one	 3166
us	 3162
ro	 3143
_es_	 3120
tr	 3052
ko	 3049
ha	 2922
_in_	 2899
atio	 2890
ation	 2887
L	 2873
y_	 2864
_h	 2855
po	 2827
S	 2826
no	 2811
ie	 2791
ur	 2786
im	 2773
x	 2772
the_	 2751
ia	 2746
_the_	 2718
_L	 2709
ed	 2702
su	 2698
na	 2677
nte	 2641
_S	 2627
ing	 2610
)	 2606
(	 2606
ione	 2595
_c	 2539
tes	 2530
on_	 2524
ot	 2520
pe	 2517
re_	 2509
os_	 2495
A	 2492
pr	 2444
_(	 2425
res	 2416
so	 2393
u_	 2382
and	 2373
_an	 2363
ne_	 2356
be	 2352
P	 2339
_r	 2317
tione	 2317
mi	 2287
pa	 2286
em	 2260
_v	 2258
of	 2230
gu	 2193
ek	 2186
kt	 2182
_P	 2175
I	 2102
op	 2070
f_	 2050
_ma	 2048
el_	 2040
ol	 2022
_of	 2020
lo	 2016
M	 1994
ad	 1992
_u	 1966
one_	 1959
ori	 1956
et	 1953
N	 1943
tes_	 1932
_M	 1930
_pr	 1929
ch	 1926
ic	 1922
_,	 1916
ka	 1915
_,_	 1908
ed_	 1901
_e_	 1892
ge	 1885
ngu	 1881
ou	 1880
_no	 1874
sa	 1860
Li	 1860
te_	 1859
nd_	 1850
_Li	 1828
_to	 1825
_I	 1815
of_	 1809
_of_	 1788
mo	 1776
_po	 1754
e,	 1751
_N	 1741
ter	 1740
am	 1736
_me	 1735
e,_	 1723
ri_	 1717
h_	 1716
tu	 1715
D	 1712
_re	 1696
_A	 1687
_ko	 1687
lu	 1685
nti	 1667
lat	 1663
ione_	 1654
rt	 1654
er_	 1642
fi	 1623
to_	 1608
pu	 1603
_D	 1601
ea	 1596
fo	 1588
il	 1588
_di	 1585
nu	 1579
ke_	 1578
is_	 1576
ue	 1576
ula	 1565
ant	 1562
and_	 1561
sk	 1559
ex	 1542
vi	 1541
um	 1540
lan	 1539
men	 1536
da	 1533
lt	 1528
ist	 1527
hi	 1521
ho	 1521
_ha	 1517
)_	 1517
en_	 1514
se_	 1514
j	 1511
rd	 1500
iv	 1496
ti_	 1495
_ke	 1490
sp	 1489
im_	 1489
:	 1479
gr	 1468
ct	 1458
lati	 1453
id	 1452
at_	 1448
:_	 1431
ens	 1426
un_	 1421
_pa	 1420
ec	 1411
nde	 1410
us_	 1410
ion_	 1408
or_	 1406
co	 1384
ere	 1369
ntes	 1368
ven	 1362
pl	 1359
;	 1357
pul	 1357
Po	 1346
as_	 1345
_and	 1342
_Po	 1342
_and_	 1337
latio	 1336
opu	 1330
opul	 1329
bl	 1314
me_	 1311
pula	 1297
opula	 1296
ag	 1294
tat	 1293
ulat	 1291
_g	 1289
ut	 1288
for	 1285
ua	 1283
ulati	 1281
_be	 1279
ll	 1278
del	 1270
pulat	 1269
_a_	 1269
ntes_	 1268
ov	 1266
ve_	 1263
_fo	 1258
g_	 1255
_to_	 1252
ca	 1239
ike	 1238
_se	 1235
fr	 1227
_del	 1220
s,	 1220
C	 1219
T	 1209
_la	 1206
ente	 1204
del_	 1203
s,_	 1202
_del_	 1197
ate	 1195
k_	 1191
are	 1190
ingu	 1188
F	 1185
_si	 1182
ki	 1181
be_	 1180
tri	 1175
nt_	 1171
Li_	 1171
nk	 1169
pro	 1165
ts	 1161
ng_	 1159
_Li_	 1150
ese	 1137
B	 1128
mp	 1122
nsu	 1106
_pro	 1104
_is	 1103
so_	 1101
_F	 1100
ss	 1095
ani	 1094
gue	 1085
_B	 1080
K	 1075
kti	 1074
e.	 1068
"	 1065
sen	 1064
le_	 1059
ngue	 1057
ep	 1051
_T	 1046
rio	 1046
ensu	 1045
av	 1039
ak	 1037
tion_	 1035
ver	 1033
par	 1030
