_	 1173138
e	 277328
a	 257001
n	 189668
i	 184630
t	 179259
o	 174106
r	 148583
e_	 130516
√	 121054
c	 117249
s	 104727
u	 98588
'	 98562
l	 96167
a_	 73788
m	 69093
p	 65254
d	 65233
o_	 54342
_c	 52938
_'	 45784
te	 40547
'_	 39073
an	 38493
,	 38297
,_	 37679
g	 36495
_d	 36230
®	 36138
√®	 36125
.	 34317
_a	 34071
nt	 32694
_s	 31063
v	 30398
._	 29934
_e	 29741
ne	 29624
_p	 29540
†	 28734
√†	 28468
at	 27788
re	 26706
ta	 26599
te_	 26243
≤	 26237
√≤	 26075
co	 25587
'e	 25480
_n	 25371
in	 25282
;	 25191
z	 24803
'e_	 24469
er	 24310
st	 24297
_'e	 24233
_'e_	 24173
f	 24159
&	 24014
ra	 23822
_;	 23595
ri	 23480
#	 23325
#_	 23319
&#	 23305
&#_	 23305
on	 22706
ne_	 22173
en	 22142
tt	 21204
or	 20759
√®_	 20720
®_	 20720
b	 20143
ca	 20076
h	 19793
es	 19713
ar	 19673
ia	 19485
t√	 18474
¨	 18313
√¨	 18297
to	 18170
un	 17876
no	 17718
na	 17260
n_	 17139
i_	 16875
_co	 16725
al	 16603
ti	 16349
it	 16326
u_	 16247
om	 16213
nu	 16114
ll	 15978
_√	 15506
i√	 15442
li	 15413
_.	 15119
_r	 14989
_._	 14694
le	 14540
io	 14343
ro	 14113
ch	 13984
_nu	 13745
se	 13580
_e_	 13555
ic	 13127
_f	 13020
(	 12951
)	 12934
_l	 12828
_(	 12787
_√®	 12657
†_	 12570
_√®_	 12540
≤_	 12439
_m	 12433
√≤_	 12353
√†_	 12330
di	 12299
_i	 12153
pe	 12109
t_	 12059
e'	 11890
tr	 11848
_ca	 11802
_t	 11764
ci	 11724
;&	 11664
el	 11648
_;&	 11633
e'_	 11633
_;&#_	 11631
;&#_	 11631
;&#	 11631
_;&#	 11631
de	 11503
com	 11363
nte	 11305
si	 11294
ma	 11284
no_	 11271
r√	 11112
-	 11069
mu	 11059
_com	 11045
_,	 10927
_,_	 10765
is	 10544
cu	 10535
rt	 10466
nu_	 10342
ss	 10335
la	 10334
ol	 10307
C	 10292
me	 10288
d&	 10255
d&#_	 10240
d&#	 10240
_d&	 10228
_d&#_	 10215
_d&#	 10215
a'	 10175
a'_	 10116
'a	 10113
to_	 10061
_o	 9922
)_	 9906
pa	 9735
n√	 9732
M	 9695
_nu_	 9681
ant	 9574
pr	 9560
et	 9544
_e'	 9511
_e'_	 9503
nn	 9477
ur	 9421
mun	 9356
cc	 9315
S	 9245
zi	 9180
ie	 9142
_M	 9020
_C	 9020
ni	 8918
_in	 8910
une	 8829
;a	 8803
;a_	 8801
A	 8800
_;a	 8796
_;a_	 8794
as	 8729
'o	 8686
ce	 8608
est	 8567
une_	 8513
po	 8458
ve	 8425
nte_	 8398
omu	 8377
re_	 8368
omun	 8330
mune	 8308
mm	 8293
comu	 8265
comun	 8257
_comu	 8248
mune_	 8206
_S	 8200
_v	 8167
N	 8146
hi	 8131
'o_	 8040
omune	 7999
r_	 7951
ta_	 7916
am	 7887
ec	 7884
ent	 7883
l_	 7704
sc	 7670
att	 7645
tan	 7636
j	 7630
tte	 7620
pp	 7596
uo	 7527
_a_	 7526
o'	 7437
F	 7386
o'_	 7342
_N	 7338
_de	 7266
ian	 7241
t√†	 7118
_-	 7109
-_	 7091
_F	 7061
l√	 7056
chi	 6976
so	 6918
_-_	 6856
os	 6848
res	 6842
sti	 6839
gi	 6793
_di	 6783
_pr	 6782
cr	 6697
P	 6607
nc	 6591
_'o	 6587
int	 6583
_'o_	 6559
ita	 6510
vi	 6453
ra_	 6421
nd	 6409
_cu	 6392
ell	 6365
'a_	 6360
lo	 6339
bi	 6329
ate	 6309
il	 6306
le_	 6298
pu	 6288
tu	 6283
sa	 6271
ion	 6231
i√≤	 6212
im	 6185
s√	 6151
ante	 6126
na_	 6068
l'	 6045
ab	 6036
ul	 6029
fi	 6028
ut	 5972
I	 5949
_P	 5939
he	 5934
¨_	 5927
√¨_	 5923
_A	 5883
mp	 5883
su	 5836
tte_	 5833
da	 5824
c√	 5777
ca_	 5770
nz	 5769
_pa	 5756
Ä	 5744
ane	 5727
‚	 5708
_se	 5698
‚Ä	 5685
op	 5644
sta	 5617
one	 5586
ante_	 5575
us	 5573
mi	 5570
_g	 5552
tant	 5504
ac	 5502
m√	 5481
va	 5338
Na	 5333
_'a	 5326
_ch	 5317
ag	 5303
_st	 5295
ate_	 5287
ett	 5263
ap	 5253
mo	 5248
_'a_	 5212
ort	 5175
_Na	 5170
rte	 5158
zz	 5136
i√†	 5123
_cr	 5080
az	 5031
ia_	 4996
L	 4979
se_	 4940
ann	 4931
tante	 4919
_pe	 4894
itan	 4876
:	 4870
e,	 4864
eg	 4852
con	 4845
ig	 4841
π	 4817
_na	 4786
√π	 4763
e,_	 4758
ua	 4738
ot	 4726
_su	 4725
d√	 4709
s_	 4700
esti	 4694
_ab	 4688
che	 4643
do	 4622
av	 4569
uor	 4564
em	 4552
abi	 4517
ane_	 4516
_o'	 4515
_o'_	 4505
je	 4492
d'	 4476
cre	 4464
rte_	 4461
_L	 4433
ano	 4429
tia	 4418
ad	 4417
d_	 4403
iane	 4397
≤n	 4393
√≤n	 4393
t√†_	 4372
ist	 4370
one_	 4366
iu	 4363
iv	 4342
pi	 4333
rest	 4329
_si	 4328
par	 4320
bit	 4317
ed	 4315
_cre	 4315
"	 4311
stia	 4295
tian	 4276
fa	 4269
zio	 4264
gl	 4259
gg	 4257
stian	 4252
